                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    101 	.globl _S0CON_SB_SM1
                                    102 	.globl _S0CON_SB_SM20
                                    103 	.globl _S0CON_SB_REN0
                                    104 	.globl _S0CON_SB_TB80
                                    105 	.globl _S0CON_SB_RB80
                                    106 	.globl _S0CON_SB_TI0
                                    107 	.globl _S0CON_SB_RI0
                                    108 	.globl _P1_SB_D7
                                    109 	.globl _P1_SB_D6
                                    110 	.globl _P1_SB_D5
                                    111 	.globl _P1_SB_D4
                                    112 	.globl _P1_SB_D3
                                    113 	.globl _P1_SB_D2
                                    114 	.globl _P1_SB_D1
                                    115 	.globl _P1_SB_D0
                                    116 	.globl _TCON_SB_TF1
                                    117 	.globl _TCON_SB_TR1
                                    118 	.globl _TCON_SB_TF0
                                    119 	.globl _TCON_SB_TR0
                                    120 	.globl _TCON_SB_IE1
                                    121 	.globl _TCON_SB_IT1
                                    122 	.globl _TCON_SB_IE0
                                    123 	.globl _TCON_SB_IT0
                                    124 	.globl _P0_SB_D7
                                    125 	.globl _P0_SB_D6
                                    126 	.globl _P0_SB_D5
                                    127 	.globl _P0_SB_D4
                                    128 	.globl _P0_SB_D3
                                    129 	.globl _P0_SB_D2
                                    130 	.globl _P0_SB_D1
                                    131 	.globl _P0_SB_D0
                                    132 	.globl _ADCDAT
                                    133 	.globl _S0REL
                                    134 	.globl _T2
                                    135 	.globl _T1
                                    136 	.globl _T0
                                    137 	.globl _CRC
                                    138 	.globl _CC3
                                    139 	.globl _CC2
                                    140 	.globl _CC1
                                    141 	.globl _SPIMDAT
                                    142 	.globl _SPIMSTAT
                                    143 	.globl _SPIMCON1
                                    144 	.globl _SPIMCON0
                                    145 	.globl _FCR
                                    146 	.globl _FPCR
                                    147 	.globl _FSR
                                    148 	.globl _B
                                    149 	.globl _ARCON
                                    150 	.globl _MD5
                                    151 	.globl _MD4
                                    152 	.globl _MD3
                                    153 	.globl _MD2
                                    154 	.globl _MD1
                                    155 	.globl _MD0
                                    156 	.globl _RFCON
                                    157 	.globl _SPIRDAT
                                    158 	.globl _SPIRSTAT
                                    159 	.globl _SPIRCON1
                                    160 	.globl _SPIRCON0
                                    161 	.globl _W2CON0
                                    162 	.globl _W2CON1
                                    163 	.globl _ACC
                                    164 	.globl _CCPDATO
                                    165 	.globl _CCPDATIB
                                    166 	.globl _CCPDATIA
                                    167 	.globl _POFCON
                                    168 	.globl _COMPCON
                                    169 	.globl _W2DAT
                                    170 	.globl _W2SADR
                                    171 	.globl _ADCON
                                    172 	.globl _RNGDAT
                                    173 	.globl _RNGCTL
                                    174 	.globl _ADCDATL
                                    175 	.globl _ADCDATH
                                    176 	.globl _ADCCON1
                                    177 	.globl _ADCCON2
                                    178 	.globl _ADCCON3
                                    179 	.globl _PSW
                                    180 	.globl _WUOPC0
                                    181 	.globl _WUOPC1
                                    182 	.globl _TH2
                                    183 	.globl _TL2
                                    184 	.globl _CRCH
                                    185 	.globl _CRCL
                                    186 	.globl __XPAGE
                                    187 	.globl _MPAGE
                                    188 	.globl _T2CON
                                    189 	.globl _CCH3
                                    190 	.globl _CCL3
                                    191 	.globl _CCH2
                                    192 	.globl _CCL2
                                    193 	.globl _CCH1
                                    194 	.globl _CCL1
                                    195 	.globl _CCEN
                                    196 	.globl _IRCON
                                    197 	.globl _SPISDAT
                                    198 	.globl _SPISSTAT
                                    199 	.globl _SPISCON1
                                    200 	.globl _SPISCON0
                                    201 	.globl _S0RELH
                                    202 	.globl _IP1
                                    203 	.globl _IEN1
                                    204 	.globl _SPISRDSZ
                                    205 	.globl _RTC2CPT00
                                    206 	.globl _RTC2CMP1
                                    207 	.globl _RTC2CMP0
                                    208 	.globl _RTC2CON
                                    209 	.globl _PWMCON
                                    210 	.globl _RSTREAS
                                    211 	.globl _P3
                                    212 	.globl _WDSV
                                    213 	.globl _OPMCON
                                    214 	.globl _CLKLFCTRL
                                    215 	.globl _RTC2CPT10
                                    216 	.globl _RTC2CPT01
                                    217 	.globl _S0RELL
                                    218 	.globl _IP0
                                    219 	.globl _IEN0
                                    220 	.globl _MEMCON
                                    221 	.globl _INTEXP
                                    222 	.globl _WUCON
                                    223 	.globl _PWRDWN
                                    224 	.globl _CLKCTRL
                                    225 	.globl _PWMDC1
                                    226 	.globl _PWMDC0
                                    227 	.globl _P2
                                    228 	.globl _P1CON
                                    229 	.globl _P0CON
                                    230 	.globl _S0BUF
                                    231 	.globl _S0CON
                                    232 	.globl _P2CON
                                    233 	.globl _P3DIR
                                    234 	.globl _P2DIR
                                    235 	.globl _P1DIR
                                    236 	.globl _P0DIR
                                    237 	.globl _DPS
                                    238 	.globl _P1
                                    239 	.globl _P3CON
                                    240 	.globl _TH1
                                    241 	.globl _TH0
                                    242 	.globl _TL1
                                    243 	.globl _TL0
                                    244 	.globl _TMOD
                                    245 	.globl _TCON
                                    246 	.globl _PCON
                                    247 	.globl _DPH1
                                    248 	.globl _DPL1
                                    249 	.globl _DPH
                                    250 	.globl _DPL
                                    251 	.globl _SP
                                    252 	.globl _P0
                                    253 	.globl _mcs
                                    254 	.globl _ml
                                    255 	.globl _base_addr
                                    256 	.globl _RF24write_PARM_4
                                    257 	.globl _RF24write_PARM_3
                                    258 	.globl _RF24write_PARM_2
                                    259 	.globl _write_buf_PARM_3
                                    260 	.globl _write_buf_PARM_2
                                    261 	.globl _BuildApollonMessage_PARM_3
                                    262 	.globl _BuildApollonMessage_PARM_2
                                    263 	.globl _inMsg
                                    264 	.globl _outMsg
                                    265 	.globl _brightValue
                                    266 	.globl _uvValue
                                    267 ;--------------------------------------------------------
                                    268 ; special function registers
                                    269 ;--------------------------------------------------------
                                    270 	.area RSEG    (ABS,DATA)
      000000                        271 	.org 0x0000
                           000080   272 _P0	=	0x0080
                           000081   273 _SP	=	0x0081
                           000082   274 _DPL	=	0x0082
                           000083   275 _DPH	=	0x0083
                           000084   276 _DPL1	=	0x0084
                           000085   277 _DPH1	=	0x0085
                           000087   278 _PCON	=	0x0087
                           000088   279 _TCON	=	0x0088
                           000089   280 _TMOD	=	0x0089
                           00008A   281 _TL0	=	0x008a
                           00008B   282 _TL1	=	0x008b
                           00008C   283 _TH0	=	0x008c
                           00008D   284 _TH1	=	0x008d
                           00008F   285 _P3CON	=	0x008f
                           000090   286 _P1	=	0x0090
                           000092   287 _DPS	=	0x0092
                           000093   288 _P0DIR	=	0x0093
                           000094   289 _P1DIR	=	0x0094
                           000095   290 _P2DIR	=	0x0095
                           000096   291 _P3DIR	=	0x0096
                           000097   292 _P2CON	=	0x0097
                           000098   293 _S0CON	=	0x0098
                           000099   294 _S0BUF	=	0x0099
                           00009E   295 _P0CON	=	0x009e
                           00009F   296 _P1CON	=	0x009f
                           0000A0   297 _P2	=	0x00a0
                           0000A1   298 _PWMDC0	=	0x00a1
                           0000A2   299 _PWMDC1	=	0x00a2
                           0000A3   300 _CLKCTRL	=	0x00a3
                           0000A4   301 _PWRDWN	=	0x00a4
                           0000A5   302 _WUCON	=	0x00a5
                           0000A6   303 _INTEXP	=	0x00a6
                           0000A7   304 _MEMCON	=	0x00a7
                           0000A8   305 _IEN0	=	0x00a8
                           0000A9   306 _IP0	=	0x00a9
                           0000AA   307 _S0RELL	=	0x00aa
                           0000AB   308 _RTC2CPT01	=	0x00ab
                           0000AC   309 _RTC2CPT10	=	0x00ac
                           0000AD   310 _CLKLFCTRL	=	0x00ad
                           0000AE   311 _OPMCON	=	0x00ae
                           0000AF   312 _WDSV	=	0x00af
                           0000B0   313 _P3	=	0x00b0
                           0000B1   314 _RSTREAS	=	0x00b1
                           0000B2   315 _PWMCON	=	0x00b2
                           0000B3   316 _RTC2CON	=	0x00b3
                           0000B4   317 _RTC2CMP0	=	0x00b4
                           0000B5   318 _RTC2CMP1	=	0x00b5
                           0000B6   319 _RTC2CPT00	=	0x00b6
                           0000B7   320 _SPISRDSZ	=	0x00b7
                           0000B8   321 _IEN1	=	0x00b8
                           0000B9   322 _IP1	=	0x00b9
                           0000BA   323 _S0RELH	=	0x00ba
                           0000BC   324 _SPISCON0	=	0x00bc
                           0000BD   325 _SPISCON1	=	0x00bd
                           0000BE   326 _SPISSTAT	=	0x00be
                           0000BF   327 _SPISDAT	=	0x00bf
                           0000C0   328 _IRCON	=	0x00c0
                           0000C1   329 _CCEN	=	0x00c1
                           0000C2   330 _CCL1	=	0x00c2
                           0000C3   331 _CCH1	=	0x00c3
                           0000C4   332 _CCL2	=	0x00c4
                           0000C5   333 _CCH2	=	0x00c5
                           0000C6   334 _CCL3	=	0x00c6
                           0000C7   335 _CCH3	=	0x00c7
                           0000C8   336 _T2CON	=	0x00c8
                           0000C9   337 _MPAGE	=	0x00c9
                           0000C9   338 __XPAGE	=	0x00c9
                           0000CA   339 _CRCL	=	0x00ca
                           0000CB   340 _CRCH	=	0x00cb
                           0000CC   341 _TL2	=	0x00cc
                           0000CD   342 _TH2	=	0x00cd
                           0000CE   343 _WUOPC1	=	0x00ce
                           0000CF   344 _WUOPC0	=	0x00cf
                           0000D0   345 _PSW	=	0x00d0
                           0000D1   346 _ADCCON3	=	0x00d1
                           0000D2   347 _ADCCON2	=	0x00d2
                           0000D3   348 _ADCCON1	=	0x00d3
                           0000D4   349 _ADCDATH	=	0x00d4
                           0000D5   350 _ADCDATL	=	0x00d5
                           0000D6   351 _RNGCTL	=	0x00d6
                           0000D7   352 _RNGDAT	=	0x00d7
                           0000D8   353 _ADCON	=	0x00d8
                           0000D9   354 _W2SADR	=	0x00d9
                           0000DA   355 _W2DAT	=	0x00da
                           0000DB   356 _COMPCON	=	0x00db
                           0000DC   357 _POFCON	=	0x00dc
                           0000DD   358 _CCPDATIA	=	0x00dd
                           0000DE   359 _CCPDATIB	=	0x00de
                           0000DF   360 _CCPDATO	=	0x00df
                           0000E0   361 _ACC	=	0x00e0
                           0000E1   362 _W2CON1	=	0x00e1
                           0000E2   363 _W2CON0	=	0x00e2
                           0000E4   364 _SPIRCON0	=	0x00e4
                           0000E5   365 _SPIRCON1	=	0x00e5
                           0000E6   366 _SPIRSTAT	=	0x00e6
                           0000E7   367 _SPIRDAT	=	0x00e7
                           0000E8   368 _RFCON	=	0x00e8
                           0000E9   369 _MD0	=	0x00e9
                           0000EA   370 _MD1	=	0x00ea
                           0000EB   371 _MD2	=	0x00eb
                           0000EC   372 _MD3	=	0x00ec
                           0000ED   373 _MD4	=	0x00ed
                           0000EE   374 _MD5	=	0x00ee
                           0000EF   375 _ARCON	=	0x00ef
                           0000F0   376 _B	=	0x00f0
                           0000F8   377 _FSR	=	0x00f8
                           0000F9   378 _FPCR	=	0x00f9
                           0000FA   379 _FCR	=	0x00fa
                           0000FC   380 _SPIMCON0	=	0x00fc
                           0000FD   381 _SPIMCON1	=	0x00fd
                           0000FE   382 _SPIMSTAT	=	0x00fe
                           0000FF   383 _SPIMDAT	=	0x00ff
                           00C3C2   384 _CC1	=	0xc3c2
                           00C5C4   385 _CC2	=	0xc5c4
                           00C7C6   386 _CC3	=	0xc7c6
                           00CBCA   387 _CRC	=	0xcbca
                           008C8A   388 _T0	=	0x8c8a
                           008D8B   389 _T1	=	0x8d8b
                           00CDCC   390 _T2	=	0xcdcc
                           00BAAA   391 _S0REL	=	0xbaaa
                           00D4D5   392 _ADCDAT	=	0xd4d5
                                    393 ;--------------------------------------------------------
                                    394 ; special function bits
                                    395 ;--------------------------------------------------------
                                    396 	.area RSEG    (ABS,DATA)
      000000                        397 	.org 0x0000
                           000080   398 _P0_SB_D0	=	0x0080
                           000081   399 _P0_SB_D1	=	0x0081
                           000082   400 _P0_SB_D2	=	0x0082
                           000083   401 _P0_SB_D3	=	0x0083
                           000084   402 _P0_SB_D4	=	0x0084
                           000085   403 _P0_SB_D5	=	0x0085
                           000086   404 _P0_SB_D6	=	0x0086
                           000087   405 _P0_SB_D7	=	0x0087
                           000088   406 _TCON_SB_IT0	=	0x0088
                           000089   407 _TCON_SB_IE0	=	0x0089
                           00008A   408 _TCON_SB_IT1	=	0x008a
                           00008B   409 _TCON_SB_IE1	=	0x008b
                           00008C   410 _TCON_SB_TR0	=	0x008c
                           00008D   411 _TCON_SB_TF0	=	0x008d
                           00008E   412 _TCON_SB_TR1	=	0x008e
                           00008F   413 _TCON_SB_TF1	=	0x008f
                           000090   414 _P1_SB_D0	=	0x0090
                           000091   415 _P1_SB_D1	=	0x0091
                           000092   416 _P1_SB_D2	=	0x0092
                           000093   417 _P1_SB_D3	=	0x0093
                           000094   418 _P1_SB_D4	=	0x0094
                           000095   419 _P1_SB_D5	=	0x0095
                           000096   420 _P1_SB_D6	=	0x0096
                           000097   421 _P1_SB_D7	=	0x0097
                           000098   422 _S0CON_SB_RI0	=	0x0098
                           000099   423 _S0CON_SB_TI0	=	0x0099
                           00009A   424 _S0CON_SB_RB80	=	0x009a
                           00009B   425 _S0CON_SB_TB80	=	0x009b
                           00009C   426 _S0CON_SB_REN0	=	0x009c
                           00009D   427 _S0CON_SB_SM20	=	0x009d
                           00009E   428 _S0CON_SB_SM1	=	0x009e
                           00009F   429 _S0CON_SB_SM0	=	0x009f
                           0000A0   430 _P2_SB_D0	=	0x00a0
                           0000A1   431 _P2_SB_D1	=	0x00a1
                           0000A2   432 _P2_SB_D2	=	0x00a2
                           0000A3   433 _P2_SB_D3	=	0x00a3
                           0000A4   434 _P2_SB_D4	=	0x00a4
                           0000A5   435 _P2_SB_D5	=	0x00a5
                           0000A6   436 _P2_SB_D6	=	0x00a6
                           0000A7   437 _P2_SB_D7	=	0x00a7
                           0000A8   438 _IEN0_SB_IFP	=	0x00a8
                           0000A9   439 _IEN0_SB_T0	=	0x00a9
                           0000AA   440 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   441 _IEN0_SB_T1	=	0x00ab
                           0000AC   442 _IEN0_SB_UART	=	0x00ac
                           0000AD   443 _IEN0_SB_T2	=	0x00ad
                           0000AF   444 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   445 _P3_SB_D0	=	0x00b0
                           0000B1   446 _P3_SB_D1	=	0x00b1
                           0000B2   447 _P3_SB_D2	=	0x00b2
                           0000B3   448 _P3_SB_D3	=	0x00b3
                           0000B4   449 _P3_SB_D4	=	0x00b4
                           0000B5   450 _P3_SB_D5	=	0x00b5
                           0000B6   451 _P3_SB_D6	=	0x00b6
                           0000B7   452 _P3_SB_D7	=	0x00b7
                           0000B8   453 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   454 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   455 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   456 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   457 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   458 _IEN1_SB_TICK	=	0x00bd
                           0000BF   459 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   460 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   461 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   462 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   463 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   464 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   465 _IRCON_SB_TICK	=	0x00c5
                           0000C6   466 _IRCON_SB_TF2	=	0x00c6
                           0000C7   467 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   468 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   469 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   470 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   471 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   472 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   473 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   474 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   475 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   476 _PSW_SB_CY	=	0x00d7
                           0000D6   477 _PSW_SB_AC	=	0x00d6
                           0000D5   478 _PSW_SB_F0	=	0x00d5
                           0000D4   479 _PSW_SB_RS1	=	0x00d4
                           0000D3   480 _PSW_SB_RS0	=	0x00d3
                           0000D2   481 _PSW_SB_OV	=	0x00d2
                           0000D1   482 _PSW_SB_F1	=	0x00d1
                           0000D0   483 _PSW_SB_P	=	0x00d0
                           0000DF   484 _ADCON_SB_BD	=	0x00df
                           0000E8   485 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   486 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   487 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   488 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   489 _FSR_SB_INFEN	=	0x00fb
                           0000FC   490 _FSR_SB_RDYN	=	0x00fc
                           0000FD   491 _FSR_SB_WEN	=	0x00fd
                           0000FE   492 _FSR_SB_STP	=	0x00fe
                           0000FF   493 _FSR_SB_ENDBG	=	0x00ff
                                    494 ;--------------------------------------------------------
                                    495 ; overlayable register banks
                                    496 ;--------------------------------------------------------
                                    497 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        498 	.ds 8
                                    499 ;--------------------------------------------------------
                                    500 ; internal ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area DSEG    (DATA)
      000000                        503 _process_time_sloc0_1_0:
      000000                        504 	.ds 2
      000002                        505 _process_type_sloc0_1_0:
      000002                        506 	.ds 4
                                    507 ;--------------------------------------------------------
                                    508 ; overlayable items in internal ram 
                                    509 ;--------------------------------------------------------
                                    510 ;--------------------------------------------------------
                                    511 ; Stack segment in internal ram 
                                    512 ;--------------------------------------------------------
                                    513 	.area	SSEG
      000000                        514 __start__stack:
      000000                        515 	.ds	1
                                    516 
                                    517 ;--------------------------------------------------------
                                    518 ; indirectly addressable internal ram data
                                    519 ;--------------------------------------------------------
                                    520 	.area ISEG    (DATA)
                                    521 ;--------------------------------------------------------
                                    522 ; absolute internal ram data
                                    523 ;--------------------------------------------------------
                                    524 	.area IABS    (ABS,DATA)
                                    525 	.area IABS    (ABS,DATA)
                                    526 ;--------------------------------------------------------
                                    527 ; bit data
                                    528 ;--------------------------------------------------------
                                    529 	.area BSEG    (BIT)
                                    530 ;--------------------------------------------------------
                                    531 ; paged external ram data
                                    532 ;--------------------------------------------------------
                                    533 	.area PSEG    (PAG,XDATA)
                                    534 ;--------------------------------------------------------
                                    535 ; external ram data
                                    536 ;--------------------------------------------------------
                                    537 	.area XSEG    (XDATA)
      000000                        538 _uvValue::
      000000                        539 	.ds 4
      000004                        540 _brightValue::
      000004                        541 	.ds 4
      000008                        542 _outMsg::
      000008                        543 	.ds 33
      000029                        544 _inMsg::
      000029                        545 	.ds 33
      00004A                        546 _BuildMessage_command_1_112:
      00004A                        547 	.ds 1
      00004B                        548 _BuildApollonMessage_PARM_2:
      00004B                        549 	.ds 4
      00004F                        550 _BuildApollonMessage_PARM_3:
      00004F                        551 	.ds 4
      000053                        552 _BuildApollonMessage_command_1_114:
      000053                        553 	.ds 1
      000054                        554 _write_buf_PARM_2:
      000054                        555 	.ds 1
      000055                        556 _write_buf_PARM_3:
      000055                        557 	.ds 1
      000056                        558 _RF24write_PARM_2:
      000056                        559 	.ds 3
      000059                        560 _RF24write_PARM_3:
      000059                        561 	.ds 1
      00005A                        562 _RF24write_PARM_4:
      00005A                        563 	.ds 1
      00005B                        564 _RF24write_nextnode_1_120:
      00005B                        565 	.ds 1
      00005C                        566 _RF24write_config_1_121:
      00005C                        567 	.ds 1
      00005D                        568 _getDynamicPayloadSize_result_1_127:
      00005D                        569 	.ds 1
      00005E                        570 _RF24readMessage_buf_1_129:
      00005E                        571 	.ds 3
      000061                        572 _RF24readMessage_payload_length_1_130:
      000061                        573 	.ds 1
      000062                        574 _RF24readMessage_result_4_133:
      000062                        575 	.ds 1
      000063                        576 _process_rx_result_1_135:
      000063                        577 	.ds 1
      000064                        578 _process_time_wait_time_1_137:
      000064                        579 	.ds 2
      000066                        580 _process_type_response_1_140:
      000066                        581 	.ds 1
      000067                        582 _SendMessage_address_1_146:
      000067                        583 	.ds 1
      000068                        584 _RF24init_config_1_148:
      000068                        585 	.ds 1
      000069                        586 _setup_config_4_159:
      000069                        587 	.ds 1
      00006A                        588 _main_config_7_173:
      00006A                        589 	.ds 1
                                    590 ;--------------------------------------------------------
                                    591 ; absolute external ram data
                                    592 ;--------------------------------------------------------
                                    593 	.area XABS    (ABS,XDATA)
                                    594 ;--------------------------------------------------------
                                    595 ; external initialized ram data
                                    596 ;--------------------------------------------------------
                                    597 	.area XISEG   (XDATA)
      000000                        598 _base_addr::
      000000                        599 	.ds 5
      000005                        600 _ml::
      000005                        601 	.ds 4
      000009                        602 _mcs::
      000009                        603 	.ds 1
                                    604 	.area HOME    (CODE)
                                    605 	.area GSINIT0 (CODE)
                                    606 	.area GSINIT1 (CODE)
                                    607 	.area GSINIT2 (CODE)
                                    608 	.area GSINIT3 (CODE)
                                    609 	.area GSINIT4 (CODE)
                                    610 	.area GSINIT5 (CODE)
                                    611 	.area GSINIT  (CODE)
                                    612 	.area GSFINAL (CODE)
                                    613 	.area CSEG    (CODE)
                                    614 ;--------------------------------------------------------
                                    615 ; interrupt vector 
                                    616 ;--------------------------------------------------------
                                    617 	.area HOME    (CODE)
      000000                        618 __interrupt_vect:
      000000 02r00r00         [24]  619 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  620 	reti
      000004                        621 	.ds	7
      00000B 02r00r00         [24]  622 	ljmp	_isrINTERRUPT_VECTOR_T0
                                    623 ;--------------------------------------------------------
                                    624 ; global & static initialisations
                                    625 ;--------------------------------------------------------
                                    626 	.area HOME    (CODE)
                                    627 	.area GSINIT  (CODE)
                                    628 	.area GSFINAL (CODE)
                                    629 	.area GSINIT  (CODE)
                                    630 	.globl __sdcc_gsinit_startup
                                    631 	.globl __sdcc_program_startup
                                    632 	.globl __start__stack
                                    633 	.globl __mcs51_genXINIT
                                    634 	.globl __mcs51_genXRAMCLEAR
                                    635 	.globl __mcs51_genRAMCLEAR
                                    636 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  637 	ljmp	__sdcc_program_startup
                                    638 ;--------------------------------------------------------
                                    639 ; Home
                                    640 ;--------------------------------------------------------
                                    641 	.area HOME    (CODE)
                                    642 	.area HOME    (CODE)
      00000E                        643 __sdcc_program_startup:
      00000E 02r03rEB         [24]  644 	ljmp	_main
                                    645 ;	return from main will return to caller
                                    646 ;--------------------------------------------------------
                                    647 ; code
                                    648 ;--------------------------------------------------------
                                    649 	.area CSEG    (CODE)
                                    650 ;------------------------------------------------------------
                                    651 ;Allocation info for local variables in function 'isrINTERRUPT_VECTOR_T0'
                                    652 ;------------------------------------------------------------
                                    653 ;	main.c:54: ISR(INTERRUPT_VECTOR_T0){
                                    654 ;	-----------------------------------------
                                    655 ;	 function isrINTERRUPT_VECTOR_T0
                                    656 ;	-----------------------------------------
      000000                        657 _isrINTERRUPT_VECTOR_T0:
                           000007   658 	ar7 = 0x07
                           000006   659 	ar6 = 0x06
                           000005   660 	ar5 = 0x05
                           000004   661 	ar4 = 0x04
                           000003   662 	ar3 = 0x03
                           000002   663 	ar2 = 0x02
                           000001   664 	ar1 = 0x01
                           000000   665 	ar0 = 0x00
      000000 C0 E0            [24]  666 	push	acc
      000002 C0 82            [24]  667 	push	dpl
      000004 C0 83            [24]  668 	push	dph
      000006 C0 07            [24]  669 	push	ar7
      000008 C0 D0            [24]  670 	push	psw
      00000A 75 D0 00         [24]  671 	mov	psw,#0x00
